strain	virus	accession	date	region	country	segment	host	virus_type	originating_lab	submitting_lab	authors	url	title	journal	paper_url
UNKNOWN_CS079027	sarslike	CS079027	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Herold et al	https://www.ncbi.nlm.nih.gov/nuccore/CS079027	Sars-coronavirus virus-like particles and methods of use	Patent: WO 2005035556-A2 15 21-APR-2005; Iguazu Biosciences Corp. (US)	?
TW11	sarslike	AY502924	2003-XX-XX	China	Taiwan	genome	Human	SARS related coronavirus	?	?	Yeh et al	https://www.ncbi.nlm.nih.gov/nuccore/AY502924	Characterization of severe acute respiratory syndrome coronavirus genomes in Taiwan: molecular epidemiology and genome evolution	Proc. Natl. Acad. Sci. U.S.A. 101 (8), 2542-2547 (2004)	?
SARS/VeroE6_lab/USA/WTic_c2P20/2009	sarslike	KF514409	2009-07-08	North America	USA	genome	Unknown	SARS related coronavirus	?	?	Town et al	https://www.ncbi.nlm.nih.gov/nuccore/KF514409	Direct Submission	Submitted (08-JUL-2013) J. Craig Venter Institute, 9704 Medical Center Drive, Rockville, MD 20850, USA	?
ZJ01	sarslike	AY297028	?	China	China	genome	Unknown	SARS related coronavirus	?	?	Li et al	https://www.ncbi.nlm.nih.gov/nuccore/AY297028	SARS coronavirus ZJ01 isolate genome sequence	Unpublished	?
Sin842	sarslike	AY559081	2003-XX-XX	Southeast Asia	Singapore	genome	Human	SARS related coronavirus	?	?	Vega et al	https://www.ncbi.nlm.nih.gov/nuccore/AY559081	Mutational dynamics of the SARS coronavirus in cell culture and human populations isolated in 2003	BMC Infect. Dis. 4, 32 (2004)	?
SIN2774	sarslike	AY283798	?	Southeast Asia	Singapore	genome	Unknown	SARS related coronavirus	?	?	Ruan et al	https://www.ncbi.nlm.nih.gov/nuccore/AY283798	Comparative full-length genome sequence analysis of 14 SARS coronavirus isolates and common mutations associated with putative origins of infection	Lancet 361 (9371), 1779-1785 (2003)	?
SIN2748	sarslike	AY283797	?	Southeast Asia	Singapore	genome	Unknown	SARS related coronavirus	?	?	Ruan et al	https://www.ncbi.nlm.nih.gov/nuccore/AY283797	Comparative full-length genome sequence analysis of 14 SARS coronavirus isolates and common mutations associated with putative origins of infection	Lancet 361 (9371), 1779-1785 (2003)	?
BetaCoV/Wuhan/IVDC-HB-04/2020	sarslike	EPI_ISL_402120	2020-01-01	China	China	genome	Human	novel coronavirus	National Institute for Viral Disease Control and Prevention, China CDC	National Institute for Viral Disease Control and Prevention, China CDC	Wenjie Tan, Xiang Zhao, Wenling Wang, Xuejun Ma, Yongzhong Jiang, Roujian Lu, Ji Wang, Weimin Zhou, Peihua Niu, Peipei Liu, Faxian Zhan, Weifeng Shi, Baoying Huang, Jun Liu, Li Zhao, Yao Meng, Xiaozhou He, Fei Ye, Na Zhu, Yang Li, Jing Chen, Wenbo Xu, George F. Gao, Guizhen Wu	https://www.gisaid.org/	Newly discovered betacoronavirus, Wuhan 2019-2020	?	?
UNKNOWN_DL008527	sarslike	DL008527	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	Charneau et al	https://www.ncbi.nlm.nih.gov/nuccore/DL008527	NOVEL STRAIN OF SARS-ASSOCIATED CORONAVIRUS AND APPLICATIONS	Patent: JP 2007536907-A 1 20-DEC-2007; INSTITUT PASTEUR,CENTRE NATIONAL DE LA RECHERCHE SCIENTIFIQUE, UNIVERSITE PARIS 7,Sylvie VAN DER WERF,Nicolas ESCRIOU, Bernadette CRESCENZO-CHAIGNE,Jean-Claude MANUGUERRA,Franck KUNST, Benoit CALLENDRET,Jean-Michel BETTON,Valerie LORIN,Sylvie GERBAUD, Ana Maria BURGUIERE,Saliha AZEBI,Pierre CHARNEAU,Frederic TANGY, Chantal COMBREDET,Jean-Francois DELAGNEAU,Monique MARTIN	?
HSZ_A	sarslike	AY394984	?	?	Na	genome	Unknown	SARS related coronavirus	?	?	?	https://www.ncbi.nlm.nih.gov/nuccore/AY394984	From independent foci of epidemic outbreak to large genomic alteration in late phase viruses: evolution of the SARS-coronavirus	Unpublished	?
